Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 7.63e-05     |
|    loss                 | 0.168        |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.358        |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 439          |
|    time_elapsed         | 325          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0061675822 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.782        |
|    learning_rate        | 7.57e-05     |
|    loss                 | 0.469        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.356        |
|    value_loss           | 0.764        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 440         |
|    time_elapsed         | 326         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005042659 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.956       |
|    learning_rate        | 7.52e-05    |
|    loss                 | 0.33        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.356       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 441         |
|    time_elapsed         | 327         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.004268254 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.956       |
|    learning_rate        | 7.47e-05    |
|    loss                 | 0.475       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.355       |
|    value_loss           | 0.839       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 442          |
|    time_elapsed         | 327          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0076313526 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.637        |
